State universities of India,,,,,,
Sr.No,University,Location,State,Applicability of Section 12 (B)?,Established,Specialization
1,A.P. University of Law,Andhra Pradesh,Visakhapatnam,No,2008,Legal
2,Acharya N. G. Ranga Agricultural University,,Hyderabad,Yes,1964,Agricultural science
3,Acharya Nagarjuna University,,Guntur,Yes,1976,General
4,Adikavi Nannaya University,,Rajahmundry,No,2006,General
5,Andhra Pradesh Open University,,Hyderabad,Yes,1982,Distance education
6,Andhra University,,Visakhapatnam,Yes,1926,General
7,"Dr. B.R. Ambedkar University, Srikakulam",,Etcherla,No,2008,General
8,"Dr. Nandamuri Taraka Rama Rao University of Health Sciences, Andhra Pradesh",,Vijayawada,No,1986,Healthcare
9,Dravidian University,,Kuppam,Yes,1997,Dravidian languages
10,Jawaharlal Nehru Architecture and Fine Arts University,,Hyderabad,No,2008,"Architecture, fine arts"
11,"Jawaharlal Nehru Technological University, Anantapur",,Anantapur,Yes,2008,Technology
12,"Jawaharlal Nehru Technological University, Hyderabad",,Hyderabad,Yes,1972,Technology
13,"Jawaharlal Nehru Technological University, Kakinada",,Kakinada,Yes,2008,Technology
14,Kakatiya University,,Warangal,Yes,1976,General
15,Krishna University,,Machilipatnam,No,2008,General
16,"Mahatma Gandhi University, Nalgonda",,Nalgonda,No,2007,General
17,National Academy of Legal Studies and Research,,Hyderabad,Yes,1999,Legal
18,Osmania University,,Hyderabad,Yes,1908,General
19,Palamuru University,,Mahabubnagar,No,2008,General
20,Potti Sreeramulu Telugu University,,Hyderabad,Yes,1985,Telugu
21,Rajiv Gandhi University of Knowledge Technologies,,Hyderabad,No,2008,Technology
22,Rayalaseema University,,Kurnool,No,2008,General
23,Satavahana University,,Karimnagar,No,2008,General
24,Sri Krishnadevaraya University,,Anantapur,Yes,1981,General
25,Sri Padmavati Mahila Visvavidyalayam,,Tirupati,Yes,1983,Women's only
26,Sri Venkateswara Institute of Medical Sciences,,Tirupati,Yes,1993,Medical
27,Sri Venkateswara University,,Tirupati,Yes,1954,General
28,Sri Venkateswara Vedic University,,Tirupati,No,2006,Vedic studies
29,Sri Venkateswara Veterinary University,,Tirupati,No,2005,Veterinary school
30,Telangana University,,Nizamabad,Yes,2006,General
31,Vikrama Simhapuri University,,Nellore,No,2008,General
32,Yogi Vemana University,,Kadapa,Yes,2006,General
33,Assam Agricultural University,Assam,Jorhat,Yes,1968,Agriculture
34,Dibrugarh University,,Dibrugarh,Yes,1965,General
35,Gauhati University,,Guwahati,Yes,1948,General
36,Krishna Kanta Handique State Open University,,Guwahati,No,2007,Distance education
37,Aryabhatta Knowledge University,Bihar,Patna,Yes,2010,Technology
38,B. R. Ambedkar Bihar University,,Muzzafarpur,Yes,1952,General
39,Bhupendra Narayan Mandal University,,Madhepura,Yes,1993,General
40,Chanakya National Law University,,Patna,Yes,2006,Legal
41,Jai Prakash University,,Chhapra,Yes,1995,General
42,Kameshwar Singh Darbhanga Sanskrit University,,Darbhanga,Yes,1961,Sanskrit
43,Lalit Narayan Mithila University,,Darbhanga,Yes,1972,General
44,Magadh University,,"Gaya, India",Yes,1962,General
45,Maulana Mazharul Haque Arabic and Persian University,,Patna,No,2004,"Arabic, Persian"
46,Nalanda Open University,,Patna,No,1995,Distance education
47,Patna University,,Patna,Yes,1917,General
48,Rajendra Agricultural University,,Pusa,Yes,1970,Agriculture
49,Tilka Manjhi Bhagalpur University,,Bhagalpur,Yes,1960,General
50,Veer Kunwar Singh University,,Arrah,Yes,1994,General
51,"Panjab University, Chandigarh",Chandigarh,Chandigarh,Yes,1947,General
52,Ayush and Health Sciences University of Chhattisgarh,Chhattisgarh,Raipur,No,2008,Healthcare
53,Bastar University,,Jagdalpur,No,2008,General
54,Chhattisgarh Swami Vivekanand Technical University,,Bhilai,No,2004,Technology
55,Hidayatullah National Law University,,Raipur,Yes,2003,Legal
56,Indira Gandhi Agricultural University,,Raipur,Yes,1987,Agriculture
57,Indira Kala Sangeet University,,Khairagarh,Yes,1956,Music
58,Kushabhau Thakre Patrakarita Avam Jansanchar University,,Raipur,No,2004,Journalism
59,Pandit Ravishankar Shukla University,,Raipur,Yes,1964,General
60,Pandit Sundarlal Sharma (Open) University,,Bilaspur,No,2004,Distance education
61,Sarguja University,,Ambikapur,No,2008,General
62,Bharat Ratna Dr. B. R. Ambedkar University,Delhi,New Delhi,No,2007,"Social sciences, humanities"
63,Delhi Technological University,,Delhi,No,2009,Technology
64,Guru Gobind Singh Indraprastha University,,Delhi,Yes,1998,General
65,Indraprastha Institute of Information Technology,,New Delhi,No,2008,Information technology
66,"National Law University, Delhi",,New Delhi,Yes,2008,Legal
67,Goa University,Goa,Goa,Yes,1985,General
68,Anand Agricultural University,Gujarat,Anand,No,2004,Agriculture
69,Maharaja Krishnakumarsinhji Bhavnagar University,,Bhavnagar,Yes,1978,General
70,"Rai University, Ahmedabad",,Ahmedabad,No,2012,General
,,,,,,
,,,,but,,
,,,,2(f),,
,,,,Sec.3,,
,,,,,,
71,Centre for Environmental and Planning Technology University,,Ahmedabad,No,2005,Architecture
72,Dharamsinh Desai University,,Nadiad,Yes,2000,General
73,Dr. Babasaheb Ambedkar Open University,,Ahmedabad,No,1995,Distance education
74,Gujarat Ayurved University,,Jamnagar,Yes,1968,Ayurveda
75,Gujarat Forensic Sciences University,,Gandhinagar,No,2008,Forensic science
76,Gujarat National Law University,,Gandhinagar,Yes,2003,Legal
77,Gujarat Technological University,,Ahmedabad,No,2007,Technology
78,Gujarat University,,Ahmedabad,Yes,1950,General
79,Hemchandracharya North Gujarat University,,Patan,Yes,1986,General
80,Krantiguru Shyamji Krishna Verma Kachchh University,,Bhuj,No,2004,General
81,Maharaja Sayajirao University of Baroda,,Vadodara,Yes,1949,General
82,Sardar Patel University,,Vallabh Vidhyanagar,Yes,1955,General
83,Sardarkrushinagar Dantiwada Agricultural University,,Palanpur,Yes,1972,Agriculture
84,Saurashtra University,,Rajkot,Yes,1955,General
85,Shree Somnath Sanskrit University,,Veraval,No,2005,Sanskrit
86,Veer Narmad South Gujarat University,,Surat,Yes,1965,General
87,Bhagat Phool Singh Mahila Vishwavidyalaya,Haryana,Sonipat,Yes,2006,Women's only
88,Chaudhary Charan Singh Haryana Agricultural University,,Hisar,Yes,1970,Agriculture
89,Chaudhary Devi Lal University,,Sirsa,Yes,2003,General
90,Deenbandhu Chhotu Ram University of Science and Technology,,Murthal,Yes,2006,Technology
91,Guru Jambheshwar University of Science and Technology,,Hisar,Yes,1995,"Science, technology"
92,Kurukshetra University,,Kurukshetra,Yes,1956,General
93,Lala Lajpat Rai University of Veterinary and Animal Sciences,,Hisar,No,2010,Veterinary medicine
94,Maharishi Dayanand University,,Rohtak,Yes,1976,General
95,Pandit Bhagwat Dayal Sharma University of Health Sciences,,Rohtak,Yes,2008,Healthcare
96,YMCA University of Science and Technology,,Faridabad,Yes,2009,Technology
97,Chaudhary Sarwan Kumar Himachal Pradesh Krishi Vishvavidyalaya,Himachal Pradesh,Palampur,Yes,1978,Agriculture
98,Dr. Yashwant Singh Parmar University of Horticulture and Forestry,,Solan,Yes,1986,"Horticulture, forestry"
99,Himachal Pradesh Technical University,,Hamirpur,Yes,2010,Technology
100,Himachal Pradesh University,,Shimla,Yes,1970,General
101,Baba Ghulam Shah Badhshah University,Jammu and Kashmir,Rajauri,Yes,2005,General
102,Islamic University of Science and Technology,,Pulwama,No,2005,"Science, technology"
103,Sher-e-Kashmir University of Agricultural Sciences and Technology of Kashmir,,Srinagar,Yes,1982,Agriculture
104,Shri Mata Vaishno Devi University,,Katra,Yes,2004,"Science, technology"
105,University of Jammu,,Jammu,Yes,1968,General
106,University of Kashmir,,Srinagar,Yes,1949,General
107,Birsa Agricultural University,Jharkhand,Ranchi,Yes,1980,Agriculture
108,Kolhan University,,Chaibasa,No,2007,General
109,National University of Study and Research in Law,,Ranchi,No,2010,Legal
110,Nilamber-Pitamber University,,Palamu,No,2007,General
111,Ranchi University,,Ranchi,Yes,1960,General
112,Sido Kanhu University,,Dumka,Yes,1992,General
113,Vinoba Bhave University,,Hazaribagh,Yes,1993,General
114,Bangalore University,Karnataka,Bangalore,Yes,1964,General
115,Davangere University,,Davangere,Yes,2009,General
116,Gulbarga University,,Gulbarga,Yes,1980,General
117,Kannada University,,Hampi,Yes,1992,Kannada
118,Karnatak University,,Dharwad,Yes,1949,General
119,Karnataka Samskrit University,,Bangalore,No,2010,Sanskrit
120,Karnataka State Law University,,Hubli,No,2009,Legal
121,Karnataka State Open University,,Mysore,No,1996,Distance education
122,Karnataka State Women's University,,Bijapur,Yes,2004,Women's only
123,"Karnataka Veterinary, Animal and Fisheries Sciences University",,Bidar,No,2004,Veterinary
124,KSGH Music and Performing Arts University,,Mysore,No,2009,Performing arts
125,Kuvempu University,,Shimoga,Yes,1987,General
126,Mangalore University,,Konaje,Yes,1980,General
127,National Law School of India University,,Bangalore,Yes,1992,Legal
128,Rajiv Gandhi University of Health Sciences,,Bangalore,No,1994,Healthcare
129,Rani Channamma University,,Belgaum,No,2010,General
130,Tumkur University,,Tumkur,No,2004,General
131,"University of Agricultural Sciences, Bangalore",,Bangalore,Yes,1964,Agricultural sciences
132,"University of Agricultural Sciences, Dharwad",,Dharwad,Yes,1986,Agricultural sciences
133,University of Mysore,,Mysore,Yes,1916,General
134,Visvesvaraya Technological University,,Belgaum,No,1999,Technology
135,Vijayanagara Sri Krishnadevaraya University,,Bellary,No,2010,General
136,Calicut University,Kerala,Tenhipalam,Yes,1968,General
137,Cochin University of Science and Technology,,Kalamassery,Yes,1971,Technology
138,Kannur University,,Kannur,Yes,1997,General
139,Kerala Agricultural University,,Thrissur,Yes,1972,Agriculture
140,Kerala University of Fisheries and Ocean Studies,,Kochi,Yes,2011,"Fisheries, oceanography"
141,Kerala University of Health Sciences,,Thrissur,Yes,2011,Healthcare
142,Kerala Veterinary and Animal Sciences University,,Wayanad,Yes,2011,"Veterinary, animal sciences"
143,Mahatma Gandhi University,,Kottayam,Yes,1983,General
144,National University of Advanced Legal Studies,,Kochi,No,2009,Legal
145,Sree Sankaracharya University of Sanskrit,,Kalady,Yes,1994,Sanskrit
146,University of Kerala,,Thiruvananthapuram,Yes,1937,General
147,Awdhesh Pratap Singh University,Madhya Pradesh,Rewa,Yes,1968,General
148,Barkatullah University,,Bhopal,Yes,1970,General
149,Devi Ahilya University,,Indore,Yes,1964,General
150,Jawaharlal Nehru Agricultural University,,Jabalpur,Yes,1964,Agriculture
151,Jiwaji University,,Gwalior,Yes,1964,General
152,Madhya Pradesh Bhoj Open University,,Bhopal,Yes,1995,Distance education
153,Maharishi Mahesh Yogi Vedic Vishwavidyalaya,,Katni,No,1995,General
154,Maharshi Panini Sanskrit University,,Ujjain,No,2008,Sanskrit
155,Mahatma Gandhi Chitrakoot Gramoday University,,Chitrakoot,Yes,1993,General
156,Makhanlal Chaturvedi National University of Journalism,,Bhopal,No,1991,"Journalism, communication"
157,National Law Institute University,,Bhopal,Yes,1998,Legal
158,Rajiv Gandhi Technical University,,Bhopal,Yes,2004,Technology
159,Rani Durgavati University,,Jabalpur,Yes,1957,General
160,Madhya Pradesh Pashu-Chikitsa Vigyan Vishwavidyalaya,,Jabalpur,No,2009,"Veterinary, fishery"
161,Vikram University,,Ujjain,Yes,1957,General
162,Dr. Babasaheb Ambedkar Marathwada University,Maharashtra,Aurangabad,Yes,1958,General
163,Dr. Babasaheb Ambedkar Technological University,,Lonere,Yes,1989,Technology
164,Dr. Balasaheb Sawant Konkan Krishi Vidyapeeth,,Dapoli,Yes,1972,Agriculture
165,Dr. Panjabrao Deshmukh Krishi Vidyapeeth,,Akola,Yes,1969,Agriculture
166,Kavi Kulguru Kalidas Sanskrit Vishwavidyalaya,,Nagpur,No,1997,Sanskrit
167,Maharashtra Animal and Fishery Sciences University,,Nagpur,No,2002,"Veterinary, fishery"
168,Maharashtra University of Health Sciences,,Nashik,No,2000,Healthcare
169,Mahatma Phule Krishi Vidyapeeth,,Rahuri,Yes,1968,Agriculture
170,Marathwada Agricultural University,,Parbhani,Yes,1983,Agriculture
171,North Maharashtra University,,Jalgaon,Yes,1991,General
172,Rashtrasant Tukadoji Maharaj Nagpur University,,Nagpur,Yes,1923,General
173,Sant Gadge Baba Amravati University,,Amravati,Yes,1983,General
174,Shivaji University,,Kolhapur,Yes,1962,General
175,Shreemati Nathibai Damodar Thackersey Women's University,,Mumbai,Yes,1951,Women's only
176,Solapur University,,Solapur,No,2004,General
177,Swami Ramanand Teerth Marathwada University,,Nanded,Yes,1995,General
178,University of Mumbai,,Mumbai,Yes,1857,General
179,University of Pune,,Pune,Yes,1949,General
180,Yashwantrao Chavan Maharashtra Open University,,Nashik,Yes,1990,Distance education
181,Berhampur University,Orissa,Berhampur,Yes,1967,General
182,Biju Patnaik University of Technology,,Rourkela,No,2003,Technology
183,Fakir Mohan University,,Balasore,Yes,1999,General
184,"National Law University, Orissa",,Cuttack,No,2009,Legal
185,North Orissa University,,Baripada,Yes,1999,General
186,Orissa University of Agriculture and Technology,,Bhubaneswar,Yes,1962,Agriculture
187,Ravenshaw University,,Cuttack,Yes,2005,General
188,Sambalpur University,,Sambalpur,Yes,1967,General
189,Shri Jagannath Sanskrit Vishvavidyalaya,,Puri,Yes,1981,"Sanskrit, vedic studies"
190,Utkal University,,Bhubaneswar,Yes,1943,General
191,Utkal University of Culture,,Bhubaneswar,No,1999,Culture studies
192,"Veer Surendra Sai University of Technology, Burla",,Sambalpur,No,2008,Technology
193,Baba Farid University of Health Sciences,Punjab,Faridkot,Yes,2002,Healthcare
194,Guru Angad Dev Veterinary and Animal Sciences University,,Ludhiana,Yes,2005,Veterinary
195,Guru Nanak Dev University,,Amritsar,Yes,1969,General
196,Punjab Agricultural University,,Ludhiana,Yes,1962,Agriculture
197,Punjab Technical University,,Jalandhar,No,1998,Technology
198,Punjabi University,,Patiala,Yes,1962,General
199,Rajiv Gandhi National University of Law,,Patiala,Yes,2006,Legal
200,Jagadguru Ramanadacharya Rajasthan Sanskrit University,Rajasthan,Jaipur,No,1998,Sanskrit
201,Jai Narain Vyas University,,Jodhpur,Yes,1962,General
202,Maharaja Ganga Singh University,,Bikaner,No,2003,General
203,Maharana Pratap University of Agriculture and Technology,,Udaipur,No,2000,Agriculture
204,Maharshi Dayanand Saraswati University,,Ajmer,Yes,1987,General
205,Mohanlal Sukhadia University,,Udaipur,Yes,1962,General
206,"National Law University, Jodhpur",,Jodhpur,Yes,2004,Legal
207,Rajasthan Agricultural University,,Bikaner,Yes,1987,Agriculture
208,Rajasthan Ayurved University,,Jaipur,No,2004,Ayurveda
209,Rajasthan Technical University,,Kota,No,2006,Technology
210,Rajasthan University of Health Sciences,,Jaipur,No,2005,Healthcare
211,University of Kota,,Kota,No,2003,General
212,University of Rajasthan,,Jaipur,Yes,1947,General
213,Vardhaman Mahaveer Open University,,Kota,Yes,1987,Distance education
214,Alagappa University,Tamil Nadu,Karaikudi,Yes,1985,General
215,"Anna University, Chennai",,Chennai,Yes,2006,Technology
216,"Anna University of Technology, Chennai",,Chennai,No,2010,Technology
217,"Anna University of Technology, Coimbatore",,Coimbatore,No,2006,Technology
218,"Anna University of Technology, Madurai",,Madurai,No,2010,Technology
219,"Anna University of Technology, Tiruchirappalli",,Tiruchirappalli,No,2006,Technology
220,Anna University of Technology Tirunelveli,,Tirunelveli,No,2006,Technology
221,Annamalai University,,Annamalai Nagar,Yes,1929,General
222,Bharathiar University,,Coimbatore,Yes,1982,General
223,Bharathidasan University,,Tiruchirappalli,Yes,1982,General
224,Madurai Kamaraj University,,Madurai,Yes,1965,General
225,Manonmaniam Sundaranar University,,Tirunelveli,Yes,1992,General
226,Mother Teresa Women's University,,Kodaikanal,Yes,1984,Women's only
227,Periyar University,,Salem,Yes,1998,General
228,Tamil University,,Thanjavur,Yes,1981,Tamil
229,Tamil Nadu Agricultural University,,Coimbatore,Yes,1971,Agriculture
230,Tamil Nadu Dr. Ambedkar Law University,,Chennai,Yes,1998,Legal
231,Tamil Nadu Dr. M.G.R. Medical University,,Chennai,Yes,1989,Medical
232,Tamil Nadu Open University,,Chennai,No,2004,Distance education
233,Tamil Nadu Physical Education and Sports University,,Chennai,No,2005,"Sports, physical education"
234,Tamil Nadu Teacher Education University,,Chennai,No,2008,Teacher education
235,Tamil Nadu Veterinary and Animal Sciences University,,Chennai,Yes,1990,Veterinary science
236,Thiruvalluvar University,,Vellore,No,2003,General
237,University of Madras,,Chennai,Yes,1857,General
238,Bundelkhand University,Uttar Pradesh,Jhansi,Yes,1975,General
239,Chandra Shekhar Azad University of Agriculture and Technology,,Kanpur,Yes,1974,Agriculture
240,Chaudhary Charan Singh University,,Meerut,Yes,1965,General
241,Chhatrapati Shahuji Maharaj Medical University,,Lucknow,No,2004,Medicine
242,Chhatrapati Shahu Ji Maharaj University,,Kanpur,Yes,1965,General
243,Deen Dayal Upadhyay Gorakhpur University,,Gorakhpur,Yes,1957,General
244,Dr. B. R. Ambedkar University,,Agra,Yes,1927,General
245,Dr. Ram Manohar Lohia Avadh University,,Faizabad,Yes,1975,General
246,Dr. Ram Manohar Lohia National Law University,,Lucknow,Yes,2005,Legal
247,Dr. Shakuntala Misra Rehabilitation University,,Lucknow,No,2008,Disabled only
248,Gautam Buddha University,,Greater Noida,No,2002,General
249,Gautam Buddh Technical University,,Lucknow,No,2001,"Technology, management"
250,M. J. P. Rohilkhand University,,Bareilly,Yes,1975,Technology
251,Mahamaya Technical University,,Noida,No,2010,Technology
252,Mahatma Gandhi Kashi Vidyapeeth,,Varanasi,Yes,1974,General
253,"Manyavar Sri Kanshi Ram Ji Urdu, Arabi~Farsi University",,Lucknow,No,2010,"Urdu, Arabic, Persian"
254,Narendra Dev University of Agriculture and Technology,,Faizabad,Yes,1974,Agriculture
255,Sampurnanand Sanskrit University,,Varanasi,Yes,1958,Sanskrit
256,Sardar Vallabhbhai Patel University of Agriculture and Technology,,Meerut,No,2004,Agriculture
257,University of Lucknow,,Lucknow,Yes,1921,General
258,Uttar Pradesh King George's University of Dental Sciences,,Lucknow,No,2004,Dentistry
259,Uttar Pradesh Rajarshi Tandon Open University,,Allahabad,No,2004,Distance education
260,Veer Bahadur Singh Purvanchal University,,Jaunpur,Yes,1987,General
261,Doon University,Uttarakhand,Dehradun,Yes,2005,General
262,G. B. Pant University of Agriculture and Technology,,Pantnagar,Yes,1960,"Agriculture, technology"
263,Kumaun University,,Nainital,Yes,1973,General
264,Uttarakhand Open University,,Haldwani,Yes,2005,Distance education
265,Uttarakhand Technical University,,Dehradun,No,2008,Technology
266,Uttaranchal Sanskrit University,,Haridwar,No,2005,Sanskrit
267,Aliah University,West Bengal,Kolkata,No,2007,General
268,"Bengal Engineering and Science University, Shibpur",,Shibpur,Yes,1856 (Converted in 2004),Technology
269,Bidhan Chandra Krishi Viswavidyalaya,,Haringhata,Yes,1974,Agriculture
270,Jadavpur University,,Kolkata,Yes,1955,General
271,Netaji Subhas Open University,,Kolkata,No,1997,Distance education
272,"Presidency University, Kolkata",,Kolkata,Yes,2010,General
273,Rabindra Bharati University,,Kolkata,Yes,1962,General
274,Sidho Kanho Birsha University,,Purulia,No,2010,General
275,University of Burdwan,,Bardhaman,Yes,1960,General
276,University of Calcutta,,Kolkata,Yes,1857,General
277,University of Gour Banga,,Malda,No,2007,General
278,University of Kalyani,,Kalyani,Yes,1960,General
279,University of North Bengal,,Siliguri,Yes,1962,General
280,Uttar Banga Krishi Vishwavidyalaya,,Cooch Behar,No,2001,Agriculture
281,Vidyasagar University,,Medinipur,Yes,1981,General
282,West Bengal State University,,Barasat,No,2007,General
283,West Bengal National University of Juridical Sciences,,Kolkata,Yes,2004,Legal
284,West Bengal University of Animal and Fishery Sciences,,Kolkata,No,1995,Veterinary science
285,West Bengal University of Health Sciences,,Kolkata,No,2002,Medical
286,West Bengal University of Technology,,Kolkata,Yes,2001,Technology
,,,,,,
For other more formats kindly visit www.downloadexcelfiles.com,,,,,,
,,,,,,
Original source : en.wikipedia.org/wiki/List_of_state_universities_in_India,,,,,,
